

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jun 22 23:23:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  1722     0ACA                     u5649:
  1723     0ACA  1683               	bsf	3,5	;RP0=1, select bank1
  1724     0ACB  1303               	bcf	3,6	;RP1=0, select bank1
  1725     0ACC  02CD               	subwf	(main@delay+3)^(0+128),f
  1726     0ACD                     u5640:
  1727     0ACD  1283               	bcf	3,5	;RP0=0, select bank0
  1728     0ACE  1303               	bcf	3,6	;RP1=0, select bank0
  1729     0ACF  1683               	bsf	3,5	;RP0=1, select bank1
  1730     0AD0  1303               	bcf	3,6	;RP1=0, select bank1
  1731     0AD1  0A4A               	incf	main@delay^(0+128),w
  1732     0AD2  1D03               	skipz
  1733     0AD3  2ADE               	goto	u5651
  1734     0AD4  0A4B               	incf	(main@delay+1)^(0+128),w
  1735     0AD5  1D03               	skipz
  1736     0AD6  2ADE               	goto	u5651
  1737     0AD7  0A4C               	incf	(main@delay+2)^(0+128),w
  1738     0AD8  1D03               	skipz
  1739     0AD9  2ADE               	goto	u5651
  1740     0ADA  0A4D               	incf	(main@delay+3)^(0+128),w
  1741     0ADB  1D03               	btfss	3,2
  1742     0ADC  2ADE               	goto	u5651
  1743     0ADD  2ADF               	goto	u5650
  1744     0ADE                     u5651:
  1745     0ADE  2AA1               	goto	l5324
  1746     0ADF                     u5650:
  1747     0ADF                     l5326:
  1748                           
  1749                           ;main.c: 31:        for(unsigned int delay=10000;delay--;);
  1750     0ADF  3001               	movlw	1
  1751     0AE0  160A  118A  2515  120A  158A  	fcall	_read_digital_keypad
  1752     0AE5  3A2F               	xorlw	47
  1753     0AE6  1D03               	skipz
  1754     0AE7  2AE9               	goto	u5661
  1755     0AE8  2AEA               	goto	u5660
  1756     0AE9                     u5661:
  1757     0AE9  2A97               	goto	l5322
  1758     0AEA                     u5660:
  1759     0AEA                     l5328:
  1760                           
  1761                           ;main.c: 35: 
  1762     0AEA  160A  118A  23AE  120A  158A  	fcall	_clear_screen
  1763     0AEF                     l5330:
  1764                           
  1765                           ;main.c: 36:            operational_mode = 0x02;
  1766     0AEF  160A  118A  26EF  120A  158A  	fcall	_power_on_screen
  1767     0AF4                     l5332:
  1768                           
  1769                           ;main.c: 38:        };main.c: 39:        else if(key==0x99 && operational_mode==0x02)
  1770     0AF4  3001               	movlw	1
  1771     0AF5  160A  118A  2515  120A  158A  	fcall	_read_digital_keypad
  1772     0AFA  1683               	bsf	3,5	;RP0=1, select bank1
  1773     0AFB  1303               	bcf	3,6	;RP1=0, select bank1
  1774     0AFC  00D0               	movwf	main@key^(0+128)
  1775     0AFD                     l5334:
  1776                           
  1777                           ;main.c: 41:            operational_mode = 0x03;
  1778     0AFD  3010               	movlw	16
  1779     0AFE  00CE               	movwf	main@delay_93^(0+128)
  1780     0AFF  3027               	movlw	39
  1781     0B00  00CF               	movwf	(main@delay_93^(0+128)+1)
  1782     0B01                     l5336:
  1783     0B01  3001               	movlw	1
  1784     0B02  02CE               	subwf	main@delay_93^(0+128),f
  1785     0B03  3000               	movlw	0
  1786     0B04  1C03               	skipc
  1787     0B05  03CF               	decf	(main@delay_93+1)^(0+128),f
  1788     0B06  02CF               	subwf	(main@delay_93+1)^(0+128),f
  1789     0B07  0A4E               	incf	main@delay_93^(0+128),w
  1790     0B08  1D03               	skipz
  1791     0B09  2B0E               	goto	u5671
  1792     0B0A  0A4F               	incf	(main@delay_93+1)^(0+128),w
  1793     0B0B  1D03               	btfss	3,2
  1794     0B0C  2B0E               	goto	u5671
  1795     0B0D  2B0F               	goto	u5670
  1796     0B0E                     u5671:
  1797     0B0E  2B01               	goto	l5336
  1798     0B0F                     u5670:
  1799     0B0F                     l5338:
  1800                           
  1801                           ;main.c: 43:            clcd_print("Press Switch",(0x80 + 0));
  1802     0B0F  3099               	movlw	153
  1803     0B10  0650               	xorwf	main@key^(0+128),w
  1804     0B11  1D03               	btfss	3,2
  1805     0B12  2B14               	goto	u5681
  1806     0B13  2B15               	goto	u5680
  1807     0B14                     u5681:
  1808     0B14  2B21               	goto	l5344
  1809     0B15                     u5680:
  1810     0B15                     l5340:
  1811     0B15  1283               	bcf	3,5	;RP0=0, select bank0
  1812     0B16  1303               	bcf	3,6	;RP1=0, select bank0
  1813     0B17  036C               	decf	_operational_mode,w
  1814     0B18  1D03               	btfss	3,2
  1815     0B19  2B1B               	goto	u5691
  1816     0B1A  2B1C               	goto	u5690
  1817     0B1B                     u5691:
  1818     0B1B  2B21               	goto	l5344
  1819     0B1C                     u5690:
  1820     0B1C                     l5342:
  1821                           
  1822                           ;main.c: 44:            clcd_print("SW5 : START",(0xC0 + 0));;main.c: 46:            set
      +                          _time();
  1823     0B1C  3002               	movlw	2
  1824     0B1D  00EC               	movwf	_operational_mode
  1825                           
  1826                           ;main.c: 47:        }
  1827     0B1E  3022               	movlw	34
  1828     0B1F  00EB               	movwf	_reset_flag
  1829                           
  1830                           ;main.c: 48:        else if(key==0x2F&&operational_mode==0x44)
  1831     0B20  2BB2               	goto	l5388
  1832     0B21                     l5344:
  1833     0B21  3099               	movlw	153
  1834     0B22  1683               	bsf	3,5	;RP0=1, select bank1
  1835     0B23  1303               	bcf	3,6	;RP1=0, select bank1
  1836     0B24  0650               	xorwf	main@key^(0+128),w
  1837     0B25  1D03               	btfss	3,2
  1838     0B26  2B28               	goto	u5701
  1839     0B27  2B29               	goto	u5700
  1840     0B28                     u5701:
  1841     0B28  2B65               	goto	l5360
  1842     0B29                     u5700:
  1843     0B29                     l5346:
  1844     0B29  3002               	movlw	2
  1845     0B2A  1283               	bcf	3,5	;RP0=0, select bank0
  1846     0B2B  1303               	bcf	3,6	;RP1=0, select bank0
  1847     0B2C  066C               	xorwf	_operational_mode,w
  1848     0B2D  1D03               	btfss	3,2
  1849     0B2E  2B30               	goto	u5711
  1850     0B2F  2B31               	goto	u5710
  1851     0B30                     u5711:
  1852     0B30  2B65               	goto	l5360
  1853     0B31                     u5710:
  1854     0B31                     l5348:
  1855                           
  1856                           ;main.c: 50:            operational_mode=0x04;;main.c: 51:            TMR2ON=1;
  1857     0B31  3003               	movlw	3
  1858     0B32  00EC               	movwf	_operational_mode
  1859     0B33                     l5350:
  1860                           
  1861                           ;main.c: 52:            RC2=1;
  1862     0B33  160A  118A  23AE  120A  158A  	fcall	_clear_screen
  1863     0B38                     l5352:
  1864                           
  1865                           ;main.c: 53:        }
  1866     0B38  307D               	movlw	low (STR_4| (0+32768))
  1867     0B39  1283               	bcf	3,5	;RP0=0, select bank0
  1868     0B3A  1303               	bcf	3,6	;RP1=0, select bank0
  1869     0B3B  00A0               	movwf	clcd_print@str
  1870     0B3C  3090               	movlw	high (STR_4| (0+32768))
  1871     0B3D  00A1               	movwf	clcd_print@str+1
  1872     0B3E  3080               	movlw	128
  1873     0B3F  00A2               	movwf	clcd_print@addr
  1874     0B40  160A  118A  24A2  120A  158A  	fcall	_clcd_print
  1875     0B45                     l5354:
  1876                           
  1877                           ;main.c: 54: 
  1878     0B45  30A2               	movlw	low (STR_5| (0+32768))
  1879     0B46  1283               	bcf	3,5	;RP0=0, select bank0
  1880     0B47  1303               	bcf	3,6	;RP1=0, select bank0
  1881     0B48  00A0               	movwf	clcd_print@str
  1882     0B49  3090               	movlw	high (STR_5| (0+32768))
  1883     0B4A  00A1               	movwf	clcd_print@str+1
  1884     0B4B  30C0               	movlw	192
  1885     0B4C  00A2               	movwf	clcd_print@addr
  1886     0B4D  160A  118A  24A2  120A  158A  	fcall	_clcd_print
  1887     0B52                     l5356:
  1888                           
  1889                           ;main.c: 55:        switch(operational_mode)
  1890     0B52  30E5               	movlw	low (STR_6| (0+32768))
  1891     0B53  1283               	bcf	3,5	;RP0=0, select bank0
  1892     0B54  1303               	bcf	3,6	;RP1=0, select bank0
  1893     0B55  00A0               	movwf	clcd_print@str
  1894     0B56  3090               	movlw	high (STR_6| (0+32768))
  1895     0B57  00A1               	movwf	clcd_print@str+1
  1896     0B58  3090               	movlw	144
  1897     0B59  00A2               	movwf	clcd_print@addr
  1898     0B5A  160A  118A  24A2  120A  158A  	fcall	_clcd_print
  1899     0B5F                     l5358:
  1900                           
  1901                           ;main.c: 56:        {
  1902     0B5F  120A  158A  23CE  120A  158A  	fcall	_set_time
  1903                           
  1904                           ;main.c: 57:            case 0x01 :
  1905     0B64  2BB2               	goto	l5388
  1906     0B65                     l5360:
  1907     0B65  302F               	movlw	47
  1908     0B66  1683               	bsf	3,5	;RP0=1, select bank1
  1909     0B67  1303               	bcf	3,6	;RP1=0, select bank1
  1910     0B68  0650               	xorwf	main@key^(0+128),w
  1911     0B69  1D03               	btfss	3,2
  1912     0B6A  2B6C               	goto	u5721
  1913     0B6B  2B6D               	goto	u5720
  1914     0B6C                     u5721:
  1915     0B6C  2B7A               	goto	l59
  1916     0B6D                     u5720:
  1917     0B6D                     l5362:
  1918     0B6D  3044               	movlw	68
  1919     0B6E  1283               	bcf	3,5	;RP0=0, select bank0
  1920     0B6F  1303               	bcf	3,6	;RP1=0, select bank0
  1921     0B70  066C               	xorwf	_operational_mode,w
  1922     0B71  1D03               	btfss	3,2
  1923     0B72  2B74               	goto	u5731
  1924     0B73  2B75               	goto	u5730
  1925     0B74                     u5731:
  1926     0B74  2B7A               	goto	l59
  1927     0B75                     u5730:
  1928     0B75                     l5364:
  1929                           
  1930                           ;main.c: 59:                break;;main.c: 60: 
  1931     0B75  3004               	movlw	4
  1932     0B76  00EC               	movwf	_operational_mode
  1933     0B77                     l5366:
