

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jun 22 23:37:51 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  2338     0969  2973               	goto	l4679
  2339     096A                     u5130:
  2340     096A                     l4675:
  2341                           
  2342                           ;washing_machine_function_def.c: 40:         clear_screen();
  2343     096A  160A  118A  23B0  120A  158A  	fcall	_clear_screen
  2344     096F                     l4677:
  2345                           
  2346                           ;washing_machine_function_def.c: 41:         reset_flag = 0xFF;
  2347     096F  30FF               	movlw	255
  2348     0970  1283               	bcf	3,5	;RP0=0, select bank0
  2349     0971  1303               	bcf	3,6	;RP1=0, select bank0
  2350     0972  00EB               	movwf	_reset_flag
  2351     0973                     l4679:
  2352                           
  2353                           ;washing_machine_function_def.c: 43:     if (key == 0x37) {
  2354     0973  3037               	movlw	55
  2355     0974  0627               	xorwf	washing_program_display@key,w
  2356     0975  1D03               	btfss	3,2
  2357     0976  2978               	goto	u5141
  2358     0977  2979               	goto	u5140
  2359     0978                     u5141:
  2360     0978  2989               	goto	l4689
  2361     0979                     u5140:
  2362     0979                     l4681:
  2363                           
  2364                           ;washing_machine_function_def.c: 44:         clear_screen();
  2365     0979  160A  118A  23B0  120A  158A  	fcall	_clear_screen
  2366     097E                     l4683:
  2367                           
  2368                           ;washing_machine_function_def.c: 45:         program_no++;
  2369     097E  3001               	movlw	1
  2370     097F  00FF               	movwf	btemp+1
  2371     0980  087F               	movf	btemp+1,w
  2372     0981  07FA               	addwf	_program_no,f
  2373     0982                     l4685:
  2374                           
  2375                           ;washing_machine_function_def.c: 46:         if (program_no == 12) {
  2376     0982  300C               	movlw	12
  2377     0983  067A               	xorwf	_program_no,w
  2378     0984  1D03               	btfss	3,2
  2379     0985  2987               	goto	u5151
  2380     0986  2988               	goto	u5150
  2381     0987                     u5151:
  2382     0987  2989               	goto	l4689
  2383     0988                     u5150:
  2384     0988                     l4687:
  2385                           
  2386                           ;washing_machine_function_def.c: 47:             program_no = 0;
  2387     0988  01FA               	clrf	_program_no
  2388     0989                     l4689:
  2389                           
  2390                           ;washing_machine_function_def.c: 50:     clcd_print("Washing Program", (0x80 + 0));
  2391     0989  3031               	movlw	low (STR_26| (0+32768))
  2392     098A  1283               	bcf	3,5	;RP0=0, select bank0
  2393     098B  1303               	bcf	3,6	;RP1=0, select bank0
  2394     098C  00A0               	movwf	clcd_print@str
  2395     098D  3090               	movlw	high (STR_26| (0+32768))
  2396     098E  00A1               	movwf	clcd_print@str+1
  2397     098F  3080               	movlw	128
  2398     0990  00A2               	movwf	clcd_print@addr
  2399     0991  160A  118A  24A4  120A  158A  	fcall	_clcd_print
  2400     0996                     l4691:
  2401                           
  2402                           ;washing_machine_function_def.c: 51:     clcd_putch('*', (0xC0 + 0));
  2403     0996  30C0               	movlw	192
  2404     0997  00F8               	movwf	clcd_putch@addr
  2405     0998  302A               	movlw	42
  2406     0999  160A  118A  23C1  120A  158A  	fcall	_clcd_putch
  2407     099E                     l4693:
  2408                           
  2409                           ;washing_machine_function_def.c: 52:     if (program_no <= 9) {
  2410     099E  300A               	movlw	10
  2411     099F  027A               	subwf	_program_no,w
  2412     09A0  1803               	skipnc
  2413     09A1  29A3               	goto	u5161
  2414     09A2  29A4               	goto	u5160
  2415     09A3                     u5161:
  2416     09A3  29E4               	goto	l4697
  2417     09A4                     u5160:
  2418     09A4                     l4695:
  2419                           
  2420                           ;washing_machine_function_def.c: 53:         clcd_print(washing_program[program_no], (0x
      +                          C0 + 1));
  2421     09A4  087A               	movf	_program_no,w
  2422     09A5  1283               	bcf	3,5	;RP0=0, select bank0
  2423     09A6  1303               	bcf	3,6	;RP1=0, select bank0
  2424     09A7  00A5               	movwf	??_washing_program_display
  2425     09A8  0725               	addwf	??_washing_program_display,w
  2426     09A9  3EA0               	addlw	(low (_washing_program| 0))& (0+255)
  2427     09AA  0084               	movwf	4
  2428     09AB  1383               	bcf	3,7	;select IRP bank1
  2429     09AC  0800               	movf	0,w
  2430     09AD  00A0               	movwf	clcd_print@str
  2431     09AE  0A84               	incf	4,f
  2432     09AF  0800               	movf	0,w
  2433     09B0  0384               	decf	4,f
  2434     09B1  00A1               	movwf	clcd_print@str+1
  2435     09B2  30C1               	movlw	193
  2436     09B3  00A2               	movwf	clcd_print@addr
  2437     09B4  160A  118A  24A4  120A  158A  	fcall	_clcd_print
  2438                           
  2439                           ;washing_machine_function_def.c: 54:         clcd_print(washing_program[program_no + 1],
      +                           (0x90+1));
  2440     09B9  087A               	movf	_program_no,w
  2441     09BA  1283               	bcf	3,5	;RP0=0, select bank0
  2442     09BB  1303               	bcf	3,6	;RP1=0, select bank0
  2443     09BC  00A5               	movwf	??_washing_program_display
  2444     09BD  0725               	addwf	??_washing_program_display,w
  2445     09BE  3EA2               	addlw	(low ((_washing_program| 0+2)))& (0+255)
  2446     09BF  0084               	movwf	4
  2447     09C0  1383               	bcf	3,7	;select IRP bank1
  2448     09C1  0800               	movf	0,w
  2449     09C2  00A0               	movwf	clcd_print@str
  2450     09C3  0A84               	incf	4,f
  2451     09C4  0800               	movf	0,w
  2452     09C5  0384               	decf	4,f
  2453     09C6  00A1               	movwf	clcd_print@str+1
  2454     09C7  3091               	movlw	145
  2455     09C8  00A2               	movwf	clcd_print@addr
  2456     09C9  160A  118A  24A4  120A  158A  	fcall	_clcd_print
  2457                           
  2458                           ;washing_machine_function_def.c: 55:         clcd_print(washing_program[program_no + 2],
      +                           (0xD0+1));
  2459     09CE  087A               	movf	_program_no,w
  2460     09CF  1283               	bcf	3,5	;RP0=0, select bank0
  2461     09D0  1303               	bcf	3,6	;RP1=0, select bank0
  2462     09D1  00A5               	movwf	??_washing_program_display
  2463     09D2  0725               	addwf	??_washing_program_display,w
  2464     09D3  3EA4               	addlw	(low ((_washing_program| 0+4)))& (0+255)
  2465     09D4  0084               	movwf	4
  2466     09D5  1383               	bcf	3,7	;select IRP bank1
  2467     09D6  0800               	movf	0,w
  2468     09D7  00A0               	movwf	clcd_print@str
  2469     09D8  0A84               	incf	4,f
  2470     09D9  0800               	movf	0,w
  2471     09DA  0384               	decf	4,f
  2472     09DB  00A1               	movwf	clcd_print@str+1
  2473     09DC  30D1               	movlw	209
  2474     09DD  00A2               	movwf	clcd_print@addr
  2475     09DE  160A  118A  24A4  120A  158A  	fcall	_clcd_print
  2476                           
  2477                           ;washing_machine_function_def.c: 56:     } else if (program_no == 10) {
  2478     09E3  2A69               	goto	l241
  2479     09E4                     l4697:
  2480     09E4  300A               	movlw	10
  2481     09E5  067A               	xorwf	_program_no,w
  2482     09E6  1D03               	btfss	3,2
  2483     09E7  29E9               	goto	u5171
  2484     09E8  29EA               	goto	u5170
  2485     09E9                     u5171:
  2486     09E9  2A28               	goto	l4701
  2487     09EA                     u5170:
  2488     09EA                     l4699:
  2489                           
  2490                           ;washing_machine_function_def.c: 57:         clcd_print(washing_program[program_no], (0x
      +                          C0 + 1));
  2491     09EA  087A               	movf	_program_no,w
  2492     09EB  1283               	bcf	3,5	;RP0=0, select bank0
  2493     09EC  1303               	bcf	3,6	;RP1=0, select bank0
  2494     09ED  00A5               	movwf	??_washing_program_display
  2495     09EE  0725               	addwf	??_washing_program_display,w
  2496     09EF  3EA0               	addlw	(low (_washing_program| 0))& (0+255)
  2497     09F0  0084               	movwf	4
  2498     09F1  1383               	bcf	3,7	;select IRP bank1
  2499     09F2  0800               	movf	0,w
  2500     09F3  00A0               	movwf	clcd_print@str
  2501     09F4  0A84               	incf	4,f
  2502     09F5  0800               	movf	0,w
  2503     09F6  0384               	decf	4,f
  2504     09F7  00A1               	movwf	clcd_print@str+1
  2505     09F8  30C1               	movlw	193
  2506     09F9  00A2               	movwf	clcd_print@addr
  2507     09FA  160A  118A  24A4  120A  158A  	fcall	_clcd_print
  2508                           
  2509                           ;washing_machine_function_def.c: 58:         clcd_print(washing_program[program_no + 1],
      +                           (0x90+1));
  2510     09FF  087A               	movf	_program_no,w
  2511     0A00  1283               	bcf	3,5	;RP0=0, select bank0
  2512     0A01  1303               	bcf	3,6	;RP1=0, select bank0
  2513     0A02  00A5               	movwf	??_washing_program_display
  2514     0A03  0725               	addwf	??_washing_program_display,w
  2515     0A04  3EA2               	addlw	(low ((_washing_program| 0+2)))& (0+255)
  2516     0A05  0084               	movwf	4
  2517     0A06  1383               	bcf	3,7	;select IRP bank1
  2518     0A07  0800               	movf	0,w
  2519     0A08  00A0               	movwf	clcd_print@str
  2520     0A09  0A84               	incf	4,f
  2521     0A0A  0800               	movf	0,w
  2522     0A0B  0384               	decf	4,f
  2523     0A0C  00A1               	movwf	clcd_print@str+1
  2524     0A0D  3091               	movlw	145
  2525     0A0E  00A2               	movwf	clcd_print@addr
  2526     0A0F  160A  118A  24A4  120A  158A  	fcall	_clcd_print
  2527                           
  2528                           ;washing_machine_function_def.c: 59:         clcd_print(washing_program[0], (0xD0+1));
  2529     0A14  1683               	bsf	3,5	;RP0=1, select bank1
  2530     0A15  1303               	bcf	3,6	;RP1=0, select bank1
  2531     0A16  0820               	movf	_washing_program^(0+128),w
  2532     0A17  1283               	bcf	3,5	;RP0=0, select bank0
  2533     0A18  1303               	bcf	3,6	;RP1=0, select bank0
  2534     0A19  00A0               	movwf	clcd_print@str
  2535     0A1A  1683               	bsf	3,5	;RP0=1, select bank1
  2536     0A1B  1303               	bcf	3,6	;RP1=0, select bank1
  2537     0A1C  0821               	movf	(_washing_program+1)^(0+128),w
  2538     0A1D  1283               	bcf	3,5	;RP0=0, select bank0
  2539     0A1E  1303               	bcf	3,6	;RP1=0, select bank0
  2540     0A1F  00A1               	movwf	clcd_print@str+1
  2541     0A20  30D1               	movlw	209
  2542     0A21  00A2               	movwf	clcd_print@addr
  2543     0A22  160A  118A  24A4  120A  158A  	fcall	_clcd_print
  2544                           
  2545                           ;washing_machine_function_def.c: 60:     } else if (program_no == 11) {
  2546     0A27  2A69               	goto	l241
  2547     0A28                     l4701:
  2548     0A28  300B               	movlw	11
  2549     0A29  067A               	xorwf	_program_no,w
  2550     0A2A  1D03               	btfss	3,2
  2551     0A2B  2A2D               	goto	u5181
  2552     0A2C  2A2E               	goto	u5180
  2553     0A2D                     u5181:
  2554     0A2D  2A69               	goto	l241
  2555     0A2E                     u5180:
  2556     0A2E                     l4703:
  2557                           
  2558                           ;washing_machine_function_def.c: 61:         clcd_print(washing_program[program_no], (0x
      +                          C0 + 1));
  2559     0A2E  087A               	movf	_program_no,w
  2560     0A2F  1283               	bcf	3,5	;RP0=0, select bank0
  2561     0A30  1303               	bcf	3,6	;RP1=0, select bank0
  2562     0A31  00A5               	movwf	??_washing_program_display
  2563     0A32  0725               	addwf	??_washing_program_display,w
  2564     0A33  3EA0               	addlw	(low (_washing_program| 0))& (0+255)
  2565     0A34  0084               	movwf	4
  2566     0A35  1383               	bcf	3,7	;select IRP bank1
  2567     0A36  0800               	movf	0,w
  2568     0A37  00A0               	movwf	clcd_print@str
  2569     0A38  0A84               	incf	4,f
  2570     0A39  0800               	movf	0,w
  2571     0A3A  0384               	decf	4,f
  2572     0A3B  00A1               	movwf	clcd_print@str+1
  2573     0A3C  30C1               	movlw	193
  2574     0A3D  00A2               	movwf	clcd_print@addr
  2575     0A3E  160A  118A  24A4  120A  158A  	fcall	_clcd_print
